basisofrecord,country,stateprovince,seq,institutioncode,collectioncode,catalognumber,scientificname,yearcollected,monthcollected,daycollected,collector,collectornumber,fieldnumber,county,locality,longitude,latitude,notes
PreservedSpecimen,Brasil,Paran�,3335,UNICAMP,UEC,98102,Hatiora salicornioides,1997,12,18,"Torezan, JMD; Arima, LIA; Pimenta, JA; Resende, JCF; Sifuentes, DVO; Rodrigues, RR",757,,Seng�s,Fazenda Pisa-Papel e celulose.,-49.403889,-24.202222,"Erva, ep�fita, frutos maduros r�seos.; Floresta Higr�fila, mata perturbada."
PreservedSpecimen,Brasil,Minas Gerais,3362,UNICAMP,UEC,114520,Brasilicereus markgrafii,2000,8,16,"Aona, LYS; Belinello, R",691,,Gr�o Mogol,"Estrada p/ Crist�lia, afloramento. 13 km de Gr�o -Mogol.",-45.886111,-16.653056,"At� 1 m, cultivo."
PreservedSpecimen,Brasil,Mato Grosso,3372,UNICAMP,UEC,114411,Cereus,1997,3,17,"Souza, VC; Souza, JP; Duarte, AR; Mazine, FF",14316,,S�o Felix do Araguaia,"Beira do Rio Araguaia, pr�ximo ? cidade de S�o F�lix do Araguaia. Arredores do Lago dos Ingleses e da Fazenda CCA.",-50.67325,-11.636583,Planta at� 6 m de altura; frutos verdes com nuances avermelhados; polpa alva.; Savana Parque. �rea arborizada (Cerrado em solo arenoso).
PreservedSpecimen,Brasil,Minas Gerais,3385,UNICAMP,UEC,124893,Tacinga inamoena,2001,10,20,"Lombardi, JA; Dutilh, JHA; Semir, J",4466,,Verdel�ndia,"Lado direito da estrada Jaiba/Verdel�ndia, entre os kms 118-116.",-44.00555,-15.996228,"Lageado. Arbusto sobre rocha, ca. 0,5m, frutos imaturos verdes."
PreservedSpecimen,Brasil,Minas Gerais,3386,UNICAMP,UEC,161455,Tacinga werneri,,,,"Dutilh, JHA; Semir, J",s.n.,,Ja�ba,Furados.,-43.859167,-15.210278,
PreservedSpecimen,Brasil,Paran�,3430,UTFPR,HCF,18712,Parodia carambeiensis,2013,10,11,J.M. Silva,8370,,Ponta Grossa,Furnas de Itaiacoca,-49.955556,-25.146944,rup�cola. Flor amarela.
PreservedSpecimen,Brasil,Paran�,3475,UTFPR,HCF,9491,Rhipsalis dissimilis,2011,5,21,M.G. Caxamb�,3407,,Ponta Grossa,Arredores do Buraco do Padre,-49.9635,-25.162889,"erva suculenta, heli�fita, rup�cola, ca. 0,20 m. Flores amarelas. Frequente nos afloramentos areniticos."
PreservedSpecimen,Brasil,Minas Gerais,3588,UFU,HUFU,,Arthrocereus melanurus,2003,10,21,"Volpi, R.L.; Nakajima, J.N.; Pacheco, R.A.; Fleury-Silva; H.R & Rosa, P.O.",726,,Delfin�polis,Estrada para Gurita,-46.871111,-20.281111,"Planta ca. 0,4 m. Frutos verdes dourados; Cerrado Rupestre"
PreservedSpecimen,Brasil,Minas Gerais,3589,UFU,HUFU,26990,,2002,1,24,"Romero, R.",6207,,S�o Roque de Minas,"Parque Nacional da Serra da Canastra, Jusante da Vargem Bonita.",-46.364722,-20.332778,"Ep�fita, frutos r�seos.; Beira da estrada."
PreservedSpecimen,Brasil,Goi�s,3855,FURB,HJ,2328,Cereus bicolor,2005,10,31,"Souza, L.F.",2675,,Serran�polis,RPPN Pousada das Araras,-51.9952777,-18.4394444,frutos de cor verde Habitat: Mata seca Habito: arbustivo
PreservedSpecimen,Brasil,Goi�s,3859,FURB,HJ,6354,Praecereus euchlorus,2012,10,10,"Larocca, J.; Emiliano Ferreira, G.; Grala, F.",51,,Acre�na,BR 060,-50.4136111,-17.4147222,Habitat: Mata seca em afloramento rochoso Habito: herb�ceo
PreservedSpecimen,Brasil,Goi�s,3860,FURB,HJ,6355,Praecereus euchlorus,2012,10,10,"Larocca, J.; Emiliano Ferreira, G.; Grala, F.",52,,Acre�na,BR 060,-50.4136111,-17.4147222,Habitat: Mata seca em afloramento rochoso Habito: herb�ceo
PreservedSpecimen,Brasil,Goi�s,3861,FURB,HJ,6356,Praecereus euchlorus,2012,10,10,"Larocca, J.; Emiliano Ferreira, G.; Grala, F.",50,,Acre�na,BR 060,-50.4419444,-17.4688889,Habitat: Mata seca em afloramento rochoso Habito: herb�ceo
PreservedSpecimen,Brasil,Bahia,4037,UEFS,HUEFS,123964,Tacinga inamoena,2007,5,7,"Guedes, M.L.S.",13412,,Feira da Mata,"M�dio S�o Francisco, na margem do rio Carinhanha.",-44.2125,-14.215,
PreservedSpecimen,Brasil,Bahia,4038,UEFS,HUEFS,124056,Tacinga inamoena,2007,5,7,"Guedes, M.L.S.",13342,,Feira da Mata,M�dio S�o Francisco. Pr�ximo ao Rio Cariranhanha.,-44.2125,-14.215,
PreservedSpecimen,Brasil,Bahia,4039,UEFS,HUEFS,123771,Tacinga inamoena,2007,5,28,"Guedes, M.L.S.",13552,,Feira da Mata,"M�dio S�o Francisco, pr�ximo ? margem do rio Carinhanha.",-43.784444,-14.784722,
PreservedSpecimen,Brasil,Bahia,4059,UEFS,HUEFS,201662,Tacinga inamoena,2013,2,16,"Souza, I.M.",175,,Barra,Estrada para Limoeiro.,-42.942222,-10.948333,"Arbusto ca. 2,5 m altura. Folhas verdes. Bot�es amarelo-esverdeados, flores com filetes brancos."
PreservedSpecimen,Brasil,Bahia,4068,UEFS,HUEFS,235405,Tacinga inamoena,2017,3,8,"Pennington, R.T.",,,Barra,"Iberaba, dunes near village",-42.816667,-10.816667,"Common cactus, to 70cm. DNA."
PreservedSpecimen,Brasil,Bahia,4072,UEFS,HUEFS,245941,Tacinga inamoena,2018,2,19,"Cardoso, D.",4416,,Barra,"Ibiraba, Comunidade de Icatu, plot #1 Projeto Nordeste.",-42.819167,-10.820278,"Erva prostrada. Clad�dios verdes. Flor com p�talas alaranjadas, hipanto verde DNA."
PreservedSpecimen,Brasil,Bahia,4073,UEFS,HUEFS,25444,Tacinga inamoena,1997,2,24,"Queiroz, L.P.de",4826,,Barra,"Ibiraba (=Icatu), Santa Cruz, em frente ao povoado de Ibiraba, no caminho para os Brejos.",-42.833333,-10.833333,"Quip� Planta suculente, subarbustiva, ereta, de at� 40 cm, ou prostrada. Clad�dios verde-claros. Frutos maduros vermelho-amarelados. Comum."
PreservedSpecimen,Brasil,Bahia,4076,UEFS,HUEFS,62671,Tacinga inamoena,1996,6,23,"Giulietti, A.M.",PCD2966,,Xique-Xique,Dunas do rio S�o Francisco.,-42.772778,-10.771111,
PreservedSpecimen,Brasil,Tocantins,4114,UEFS,HUEFS,239824,Tacinga saxatilis,2017,7,13,"Pezzini, F.F.",277,,Novo Jardim,�rea da Sharp Mineradora,-46.636389,-11.635556,"Fotos, DNA."
PreservedSpecimen,Brasil,Bahia,4115,UEFS,HUEFS,239817,Tacinga saxatilis,2017,7,12,"Pezzini, F.F.",270,,S�o Desid�rio,Afloramento calc�rio,-44.9575,-12.960556,Fotos.
PreservedSpecimen,Brasil,Bahia,4116,UEFS,HUEFS,101132,Tacinga saxatilis,2005,10,13,"Queiroz, L.P.de",10991,,S�o F�lix do Coribe,"Ca. 50,9 Km S de Santa Maria da Vit�ria (em linha reta) na estrada para Alagoinhas.",-43.958889,-13.956111,"Cacto decumbente, ca. 30 cm alt., clad�dios verde-claros. Flores com ov�rio verde-claro e t�palas amarelas. Foto."
PreservedSpecimen,Brasil,Bahia,4139,UEFS,HUEFS,118301,Pereskia bahiensis,2007,4,11,"Queiroz, L.P.de",12803,,Coribe,"Ca, 5 Km S em estrada de terra que cruza pequeno ramal que sai a 5.1 km E de Ponto d'�gua, a 24,4 Km S de S�o F�lix do Coribe na estrada para Coribe.",-44.32,-13.319444,"Arvoreta ca. 3,5 m alt., suculenta. Folhas suculentas. Flores com p�talas vermelhas."
PreservedSpecimen,Brasil,Bahia,4147,UEFS,HUEFS,126662,Pereskia bahiensis,2007,5,26,"Guedes, M.L.S.",13571,,Carinhanha,"M�dio S�o Francisco, Foz do Rio Carinhanha.",-43.784444,-14.786389,
PreservedSpecimen,Brasil,Bahia,4153,UEFS,HUEFS,55108,Pereskia bahiensis,2001,1,21,"Guedes, M.L.S.",7791,,Morpar�,Caminho para Serra do Periperi.,-43.266667,-11.266667,Quiabento
PreservedSpecimen,Brasil,Bahia,4164,UEFS,HUEFS,94917,Pereskia stenantha,2005,4,9,"Concei��o, S.F.",191,,,Ponto 2 na estrada de Cocos em dire��o ao Riacho do Meio.,-44.617222,-14.618889,"�rvore ca. 5,0m alt., ramos decumbentes, tronco com espinhos. Folhas membran�ceas. Fruto verde. DNA."
PreservedSpecimen,Brasil,Bahia,4165,UEFS,HUEFS,132703,Pereskia stenantha,2007,11,24,"Guedes, M.L.S.",13954,,Carinhanha,M�dio do S�o Francisco.,-43.79,-14.799722,
PreservedSpecimen,Brasil,Bahia,4185,UEFS,HUEFS,180267,Pilosocereus catingicola subsp. salvadorensis,2011,7,24,"Matos, E.N.de",199,,Janda�ra,Costa Azul.,-49.468611,-11.472222,"Erva terrestre, ca. 3m alt. cor azulada. D 58"
PreservedSpecimen,Brasil,Bahia,4190,UEFS,HUEFS,96435,Pilosocereus densiareolatus,2005,4,10,"Castro, R.M.",1187,,Coribe,Alagoinha.,-44.732222,-14.716667,Arbusto ca. 2 m alt. Flores passadas roseas.
PreservedSpecimen,Brasil,Bahia,4211,UEFS,HUEFS,245940,Pilosocereus gounellei,2018,2,19,"Cardoso, D.",4415,,Barra,"Ibiraba, Comunidade de Icatu, plot #1 Projeto Nordeste.",-42.819167,-10.820278,"Arbusto bastante ramificado da base, mas formando um pequeno fuste. Clad�dios verdes. Frutos imaturos verdes. Planta #54."
PreservedSpecimen,Brasil,Bahia,4214,UEFS,HUEFS,72597,Pilosocereus gounellei,2003,7,2,"Queiroz, L.P.de",7839,,Campo Alegre de Lourdes,"Morro do Tuiuiu, ca. 10 Km NW de Campo Alegre de Lourdes na estrada para Caracol e Pitomba. Na encosta do Morro.",-43.872778,-9.867222,"Xique-xique Cacto arbustivo at� 2 m alt., ramificados, clad�dio verde-acinzentado. Espinhos brancos, os do �pice ficando amarronzados. Flores com t�palas marrons. Fruto vin�ceo. UNICATA."
PreservedSpecimen,Brasil,Bahia,4222,UEFS,HUEFS,25491,Pilosocereus gounellei subsp. gounellei,1997,2,26,"Queiroz, L.P.de",4873,,Barra,"Ibiraba (=Icatu), em frente ? vila de Ibiraba no caminho para os Brejos.",-42.833333,-10.833333,"Xique-xique cacto colunar com ramifica��o candelabriforme, clad�dios eretos, verde-acinzentados, ar�olas com tricomas canescentes. Frutos imaturos verde-acinzentados, globoso-achatados, semidisc�ides. Na plan�cie arenosa na base das dunas. Freq�ente."
PreservedSpecimen,Brasil,Bahia,4229,UEFS,HUEFS,118329,Pilosocereus pachycladus,2007,4,11,"Queiroz, L.P.de",12831,,Coribe,"Ca, 5 Km S em estrada de terra que cruza pequeno ramal que sai a 5.1 km E de Ponto d'�gua, a 24,4 Km S de S�o F�lix do Coribe na estrada para Coribe.",-44.32,-13.319444,"Cacto colunar, ca. 5,0 m alt. Clad�dio azulado."
PreservedSpecimen,Brasil,Bahia,4230,UEFS,HUEFS,121119,Pilosocereus gounellei subsp. zehntneri,2007,6,4,"Concei��o, A.A.",2306,,Morpar�,Parcela 19. Beira da lagoa do Rio Paramirim.,-43.278889,-11.268333,"Planta ca. 2,0m alt., caule verde com 11 colunas, espinhos marrons, gloqu�dios brancos."
PreservedSpecimen,Brasil,Bahia,4244,UEFS,HUEFS,180255,Pilosocereus pentaedrophorus subsp. pentaedrophorus,2011,7,23,"Matos, E.N.de",167,,Janda�ra,Proximo entrada Fazenda Luzomar.,-49.446667,-11.435556,"Ereto, ca. 3m alt. H 26"
PreservedSpecimen,Brasil,Bahia,4251,UEFS,HUEFS,122325,Pilosocereus tuberculatus,2007,6,19,"Santos, R.M.",1388,,Pil�o Arcado,Dunas.,-42.890833,-10.886389,"�rvore ca. 2,0m alt."
PreservedSpecimen,Brasil,Bahia,4256,UEFS,HUEFS,25431,Pilosocereus tuberculatus,1997,2,23,"Queiroz, L.P.de",4813,,Barra,"Ibiraba (=Icatu), Santa Cruz, em frente ao povoado de Ibiraba, no caminho para os Brejos.",-42.833333,-10.833333,"Mandacaru Cacto colunar, ca. 3,5 m, ramifica��o candelabriforme. Clad�dio verde-azulado. Flores passadas esverdeadas. Freq�ente."
PreservedSpecimen,Brasil,Bahia,4257,UEFS,HUEFS,62670,Pilosocereus tuberculatus,1996,6,23,"Giulietti, A.M.",PCD2965,,Xique-Xique,Dunas do rio S�o Francisco.,-42.772778,-10.771111,
PreservedSpecimen,Brasil,Bahia,4258,UEFS,HUEFS,245969,Pilosocereus tuberculatus,2018,2,20,"Cardoso, D.",4444,,Barra,"Ibiraba, Comunidade Paulista, plot #2 Projeto Nordeste.",-42.775556,-10.768611,"Arvoreta. Clad�dios verde-cin�reos, regi�o da �reola dos espinhos tornando-se atropurp�reas. Bot�es florais erverdeados. Frutos verdes. �rvore #226."
PreservedSpecimen,Brasil,Minas Gerais,4271,UFU,HUFU,42940,Pilosocereus machrisii,2005,9,30,"Nakajima, J.N.; Romero, R.; Arantes, A.A.A.; Hattori, E.K.O.",4001,,Furnas,"Estrada para pedreira Souza, ca. 2km da Rodovia MG 050",-46.264722,-20.633889,"Cerca de 2m. T�ralas vinho, t�palas internas alvas."
PreservedSpecimen,Brasil,Minas Gerais,4272,UFU,HUFU,70411,Pilosocereus machrisii,2003,10,21,"Volpi, R.L.; Nakajima, J.N.; Pacheco, R.A.; Fleury-Silva, H.R. & Rosa, P.O.",726,,Delfin�polis,Estrada para Gurita,-46.871111,-20.281111,"Planta ca. 0,4 m alt. Frutos verdes dourados.; Cerrado Rupestre."
PreservedSpecimen,Brasil,Bahia,4339,NY,NY,470201,Arrojadoa rhodantha,2001,4,1,J. G. Jardim,3366,,,Malhada: Rod. BR 030 Malhada/Palmas de Monte Alto. 19.2 km da sede municipal,-43.6108,-14.2864,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=525863' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Bahia,4736,NY,NY,645510,Pereskia stenantha,1980,4,19,R. M. Harley,21543,,,"Basin of the Upper Sao Francisco River. Fazenda Imbuzeiro da On�a, ca. 8 km from Bom Jesus da Lapa, on by-road to Calderao",-43.37,-13.15,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=187584' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Bahia,4737,NY,NY,645511,Pereskia stenantha,1980,5,1,R. M. Harley,22011,,,"Chapadao Ocidental da Bahia. 5 km to the North of Tabocas, which is 10 km NW of Serra Dourada. E3",-44.03,-12.65,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=187583' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Distrito Federal,4741,NY,NY,2210869,Opuntia,1979,6,12,E. P. Heringer,1539,,,"Estrada para Planaltina, ponte sobre o Rio S�o Bartolomeu.",-47.9294,-15.7797,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2343606' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4810,NY,NY,645602,Rhipsalis cereuscula,1966,9,5,G. G. Hatschbach,14648,,Ponta Grossa Mun.,Anfiteatre,-50.1617,-25.095,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=702296' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4811,NY,NY,645401,Lepismium warmingianum,1966,9,5,G. G. Hatschbach,14645,,Ponta Grossa Mun.,Anfiteatre,-50.1617,-25.095,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311623' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4812,NY,NY,645402,Lepismium warmingianum,1966,9,5,G. G. Hatschbach,14645,,Ponta Grossa Mun.,Anfiteatro,-50.1617,-25.095,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311629' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Bahia,4828,NY,NY,996966,Pereskia,1992,6,10,A. M. V. de Carvalho,3964,,Bom Jesus da Lapa Mun.,Concre��es rochosas calc�reas onde fica a gruta do Bom Jesus.,-43.4181,-13.2553,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1140714' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Goi�s,4843,NY,NY,996973,Pilosocereus machrisii,1965,10,19,H. S. Irwin,9317,,Alto Para�so de Goi�s Mun.,"Chapada dos Veadeiros, ca. 12 km N.W. of Alto Para�so de Goi�s (formerly Veadeiros).",-47.59528,-14.04001,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1140747' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4885,NY,NY,645632,Rhipsalis dissimilis,1996,7,6,H. F. Oliveira,346,,Ponta Grossa Mun.,Parque Estadual Vila Velha (Arenitos),-50.001697,-25.25301,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=727663' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4886,NY,NY,645576,Rhipsalis baccifera,1996,7,6,H. F. Oliveira,345,,Ponta Grossa Mun.,Parque Estadual Vila Velha (Lagoa Dourada),-49.97,-25.25,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=29409' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4887,NY,NY,645352,Lepismium cruciforme,1996,1,27,H. F. Oliveira,332,,Ponta Grossa Mun.,Parque Estadual Vila Velha (Lagoa Dourada),-49.97,-25.25,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=315647' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4888,NY,NY,645600,Rhipsalis cereuscula,1996,8,29,H. F. Oliveira,355,,Ponta Grossa Mun.,"Parque Estadual Vila Velha, Lagoa Dourada",-49.97,-25.25,UPCB-31406 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=702294' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,4953,NY,NY,645604,Rhipsalis cereuscula,1989,9,1,J. M. Silva,644,,Tibagi Mun.,"Rodovia BR-376, pr�ximo ao trevo para Tibagi",-50.4133,-24.5094,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=702295' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Bahia,4955,NY,NY,1192906,Tacinga inamoena,2001,4,16,J. G. Jardim,3573,,Carinhanha Mun.,"Rod. para Cocos, 13 km W da cidade",-43.8669,-14.2292,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1396356' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Bahia,4958,NY,NY,470200,Arrojadoa rhodantha,2001,4,15,J. G. Jardim,3500,,Carinhanha Mun.,"Rod. para Serra do Ramalho, 33.5 km da sede municipal",-43.72,-14.0133,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=525862' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Goi�s,5026,NY,NY,996937,Cereus jamacaru colcirupicola,1968,1,24,H. S. Irwin,19110,,Cocalzinho de Goi�s Mun.,"50 km N. of Corumb� de Goi�s on road to Niquel�ndia, valley of Rio Maranh�o. Serra dos Pirineus.",-48.6,-15.57,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1139303' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Goi�s,5035,NY,NY,996972,Pilosocereus machrisii,1965,11,1,H. S. Irwin,9716,,Cristalina Mun.,Serra dos Cristais. 5 km W. of Cristalina,-47.6,-16.79518,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1140744' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Goi�s,5136,NY,NY,996974,Pilosocereus machrisii,1965,11,1,H. S. Irwin,9716,,Cristalina Mun.,Serra dos Cristais. 5 km W. of Cristalina,-47.6,-16.79518,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1140755' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Paran�,5180,NY,NY,645722,Rhipsalis pulvinigera,1914,9,25,P. K. H. Dus�n,15591,,,Vila Velha,-50.012929,-25.234872,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=636436' target='other'> <mi>dwc_moreinfo</mi></a>
PreservedSpecimen,Brasil,Bahia,5184,NY,NY,645418,Tacinga inamoena,1972,3,2,W. R. Anderson,36462,,,Espigao Mestre. Serra 34 km W of Barreiras,-44.99,-12.15,<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=14372' target='other'> <mi>dwc_moreinfo</mi></a>
